fold,role,object_key,object_id,classe,label
5,validation,dolphinsIm/b12,b12,dolphinsIm,7
5,validation,dolphinsIm/b6,b6,dolphinsIm,7
5,validation,spectaclesIm/b1,b1,spectaclesIm,8
5,validation,spectaclesIm/b13,b13,spectaclesIm,8
5,validation,spectaclesIm/b24,b24,spectaclesIm,8
5,validation,spectaclesIm/b9,b9,spectaclesIm,8
5,validation,fourIm/b11,b11,fourIm,9
5,validation,fourIm/b13,b13,fourIm,9
5,validation,fourIm/b15,b15,fourIm,9
5,validation,fourIm/b18,b18,fourIm,9
5,validation,fourIm/b23,b23,fourIm,9
5,test,airplanesIm/b10,b10,airplanesIm,0
5,test,airplanesIm/b11,b11,airplanesIm,0
5,test,airplanesIm/b16,b16,airplanesIm,0
5,test,airplanesIm/b26,b26,airplanesIm,0
5,test,airplanesIm/b3,b3,airplanesIm,0
5,test,antsIm/16,16,antsIm,1
5,test,antsIm/17,17,antsIm,1
5,test,antsIm/18,18,antsIm,1
5,test,antsIm/5,5,antsIm,1
5,test,antsIm/6,6,antsIm,1
5,test,antsIm/7,7,antsIm,1
5,test,birdsIm/b15,b15,birdsIm,2
5,test,birdsIm/b16,b16,birdsIm,2
5,test,birdsIm/b2,b2,birdsIm,2
5,test,birdsIm/b9,b9,birdsIm,2
5,test,chairsIm/b1,b1,chairsIm,3
5,test,chairsIm/b13,b13,chairsIm,3
5,test,chairsIm/b14,b14,chairsIm,3
5,test,chairsIm/b20,b20,chairsIm,3
5,test,chairsIm/b23,b23,chairsIm,3
5,test,crabsIm/11,11,crabsIm,4
5,test,crabsIm/18,18,crabsIm,4
5,test,crabsIm/21,21,crabsIm,4
5,test,crabsIm/27,27,crabsIm,4
5,test,crabsIm/30,30,crabsIm,4
5,test,crabsIm/5,5,crabsIm,4
5,test,cupsIm/b11,b11,cupsIm,5
5,test,cupsIm/b20,b20,cupsIm,5
5,test,cupsIm/b23,b23,cupsIm,5
5,test,cupsIm/b25,b25,cupsIm,5
5,test,cupsIm/b6,b6,cupsIm,5
5,test,dinosaursIm/b1,b1,dinosaursIm,6
5,test,dinosaursIm/b5,b5,dinosaursIm,6
5,test,dinosaursIm/b7,b7,dinosaursIm,6
5,test,dinosaursIm/b9,b9,dinosaursIm,6
5,test,dolphinsIm/b1,b1,dolphinsIm,7
5,test,dolphinsIm/b2,b2,dolphinsIm,7
5,test,dolphinsIm/b9,b9,dolphinsIm,7
5,test,spectaclesIm/b10,b10,spectaclesIm,8
5,test,spectaclesIm/b17,b17,spectaclesIm,8
5,test,spectaclesIm/b18,b18,spectaclesIm,8
5,test,spectaclesIm/b25,b25,spectaclesIm,8
5,test,spectaclesIm/b6,b6,spectaclesIm,8
5,test,fourIm/b12,b12,fourIm,9
5,test,fourIm/b21,b21,fourIm,9
5,test,fourIm/b26,b26,fourIm,9
5,test,fourIm/b3,b3,fourIm,9
5,test,fourIm/b4,b4,fourIm,9
5,test,fourIm/b5,b5,fourIm,9
